Model,MTL,Tasks,Learning Rate,MTL HPO,Seed,Best Epoch,Best Validation Loss,NEXT_ACTIVITY,NEXT_TIME,REMAINING_TIME
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.9,2025,29.0,18.9604,0.4013,2.0844,15.6908
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.1,2025,3.0,30.4129,0.3694,2.6549,16.3306
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,123,2.0,31.156,0.3813,3.6547,15.9275
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,2025,3.0,27.4331,0.3272,2.6541,16.3028
CNN,Nash_MTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,18.0,15.3275,0.4114,1.5343,12.3048
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,5.0,42,45.0,15.4623,0.417,1.5461,11.9997
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,20.0,42,1.0,29.7144,0.4205,2.5252,15.6269
CNN,DWA,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,33.0,18.5935,0.4541,1.6811,16.3526
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.7,2025,21.0,21.0344,0.4051,2.7153,252.4409
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.9,42,47.0,19.7613,0.3893,1.8944,15.1775
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,2.0,42,56.0,15.4983,0.4165,1.544,12.097
CNN,GradDrop,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,56.0,18.9681,0.4484,1.5369,16.6317
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,3.0,123,11.0,25.5863,0.3871,2.5132,15.8779
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,15.0,2025,3.0,28.0744,0.3002,2.6547,16.3217
CNN,EW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,11.0,25.4517,0.3754,2.517,15.8697
CNN,UW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,7.0,27.97,0.3949,2.5203,15.9125
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,20.0,2025,58.0,14.9427,0.4132,1.6594,12.5304
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,3.0,42,36.0,19.0417,0.4536,1.5516,15.6775
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,2025,28.0,19.5068,0.3912,2.6194,15.4432
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.1,123,12.0,24.2331,0.4035,2.5164,15.8819
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,123,53.0,15.328,0.4174,1.5357,12.3052
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,42,53.0,15.4596,0.4138,1.5442,11.9966
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,5.0,2025,3.0,27.8,0.2897,2.6475,16.3203
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,2025,53.0,14.968,0.4156,1.6599,12.5728
CNN,GradDrop,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,2.0,35.841,0.3637,5.4889,16.331
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.3,42,42.0,16.7789,0.4496,1.6976,13.0436
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,10.0,2025,39.0,14.9408,0.4141,1.659,12.5761
CNN,Nash_MTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,22.0,15.4695,0.4128,1.5461,11.9915
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.5,2025,8.0,27.3058,0.3585,2.6522,16.4673
CNN,UW_O,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,28.0,14.8897,0.4547,1.6628,12.5678
CNN,RLW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,1.0,1813.0448,0.4177,2.5271,1907.4
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,7.0,42,46.0,15.457,0.4137,1.544,11.9881
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,42,2.0,29.5912,0.3764,2.5266,15.6449
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,2025,56.0,14.9596,0.4129,1.659,12.5633
CNN,DWA,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,2.0,27.8227,0.3171,2.5269,15.6519
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,10.0,123,12.0,24.8299,0.3833,2.5215,15.8976
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,5.0,123,53.0,15.3236,0.4104,1.5343,12.3087
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,42,20.0,18.1933,0.4246,1.9073,14.1501
CNN,GLS,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,17.0,15.4473,0.4562,1.5438,12.0331
CNN,UW_O,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,21.0,15.4288,0.4555,1.5433,12.0177
CNN,UW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,46.0,15.4523,0.4535,1.5479,12.0183
CNN,GLS,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,21.0,15.2826,0.4515,1.534,12.3252
CNN,GradDrop,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,31.0,16.2518,0.4002,1.6092,12.5828
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.3,2025,50.0,14.9435,0.4552,1.6611,12.5849
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.5,42,5.0,28.4591,0.3822,2.5245,15.611
CNN,GLS,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,25.0,14.8889,0.4554,1.6599,12.5706
CNN,DWA,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,41.0,16.5648,0.4207,1.6884,13.2779
CNN,UW_O,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,13.0,15.2777,0.452,1.5335,12.3232
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,123,5.0,30.6759,0.3413,2.5314,15.9172
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.7,123,27.0,20.1063,0.4002,2.0892,252.3467
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.7,42,15.0,16.855,0.4141,1.8999,12.9454
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,15.0,123,75.0,15.3249,0.4123,1.5362,12.2859
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.3,123,66.0,15.3286,0.4122,1.537,12.3065
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,2.0,123,14.0,27.8984,0.346,2.5201,15.886
CNN,EW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,3.0,28.7824,0.4099,2.6542,16.3231
CNN,RLW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,39.0,18.9696,0.4397,1.543,15.9443
CNN,PCGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,50.0,15.4332,0.4551,1.543,12.009
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,10.0,42,58.0,15.4626,0.4134,1.5443,11.9868
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,7.0,123,56.0,18.969,0.449,1.541,15.9443
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,0.5,42,2.0,29.2895,0.3248,2.5266,15.6448
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.1,42,2.0,29.3306,0.2978,2.5216,15.6205
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,20.0,123,15.0,21.1291,0.4295,2.5121,15.8873
CNN,Nash_MTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,26.0,14.8882,0.4549,1.6593,12.5416
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,7.0,2025,5.0,28.7873,0.3398,2.6559,16.3133
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,15.0,42,43.0,19.0179,0.455,1.5479,15.6775
CNN,UW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,3.0,26.3554,0.3747,4.3424,16.3156
CNN,PCGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,3.0,29.114,0.3349,2.9384,16.3294
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,1.0,123,44.0,16.5901,0.396,1.6632,13.2557
CNN,CAGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,0.9,123,59.0,15.3391,0.4418,1.5378,12.3409
CNN,PCGrad,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,14.0,22.9647,0.3653,2.5231,15.9045
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,1.5,123,10.0,31.2871,0.3934,3.0966,15.895
CNN,GradNorm,"('next_activity', 'next_time', 'remaining_time')",0.001,2.0,2025,3.0,27.9158,0.3822,2.6543,16.3039
CNN,EW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,7.0,26.3086,0.3936,2.5293,15.6
CNN,RLW,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,66.0,14.9499,0.4134,1.6633,12.5487
CNN,UW_SO,"('next_activity', 'next_time', 'remaining_time')",0.001,3.0,2025,53.0,14.9365,0.4135,1.6628,12.5354
CNN,EW,"('next_activity',)",0.001,None,42,13.0,1.5489,0.4509,,
CNN,EW,"('next_activity',)",0.001,None,2025,14.0,1.5485,0.4553,,
CNN,EW,"('next_activity',)",0.001,None,123,16.0,1.5483,0.4519,,
CNN,EW,"('next_time',)",0.001,None,123,6.0,2.5964,,2.5319,
CNN,EW,"('next_time',)",0.001,None,2025,4.0,2.5766,,2.656,
CNN,EW,"('next_time',)",0.001,None,42,8.0,2.6805,,2.5419,
CNN,EW,"('remaining_time',)",0.001,None,123,4.0,15.7841,,,15.9396
CNN,EW,"('remaining_time',)",0.001,None,2025,1.0,15.4176,,,16.3305
CNN,EW,"('remaining_time',)",0.001,None,42,6.0,15.75,,,15.6355
CNN,IMTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,42,,,,,
CNN,IMTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,2025,,,,,
CNN,IMTL,"('next_activity', 'next_time', 'remaining_time')",0.001,None,123,,,,,
